Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_emi group_by_smiles same_test_set

Command line
python predict2.py lambda_max_emi group_by_smiles same_test_set
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_emi/deep4chem/group_by_smiles/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '/home2/gridsan/ekim1/uvvisml/uvvisml/models_same_test_set/lambda_max_emi_checkpoints/group_by_smiles',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_emi/deep4chem/group_by_smiles/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_emi/deep4chem/group_by_smiles/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['emi_peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]12555it [00:00, 125542.64it/s]12592it [00:00, 125580.89it/s]
  0%|          | 0/12592 [00:00<?, ?it/s]100%|██████████| 12592/12592 [00:00<00:00, 134841.39it/s]
  0%|          | 0/12592 [00:00<?, ?it/s] 11%|█         | 1365/12592 [00:00<00:00, 13645.30it/s] 22%|██▏       | 2730/12592 [00:00<00:00, 12700.40it/s] 34%|███▍      | 4262/12592 [00:00<00:00, 13837.07it/s] 45%|████▍     | 5653/12592 [00:00<00:00, 12434.41it/s] 60%|██████    | 7595/12592 [00:00<00:00, 14740.22it/s] 72%|███████▏  | 9104/12592 [00:00<00:00, 14185.77it/s] 84%|████████▍ | 10548/12592 [00:00<00:00, 12117.33it/s] 94%|█████████▍| 11818/12592 [00:00<00:00, 11373.44it/s]100%|██████████| 12592/12592 [00:01<00:00, 9174.34it/s] 
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1577it [00:00, 202765.62it/s]
  0%|          | 0/1577 [00:00<?, ?it/s]100%|██████████| 1577/1577 [00:00<00:00, 502500.75it/s]
  0%|          | 0/1577 [00:00<?, ?it/s] 83%|████████▎ | 1309/1577 [00:00<00:00, 13083.74it/s]100%|██████████| 1577/1577 [00:00<00:00, 11854.79it/s]
0it [00:00, ?it/s]1508it [00:00, 50731.99it/s]
  0%|          | 0/1508 [00:00<?, ?it/s]100%|██████████| 1508/1508 [00:00<00:00, 429513.14it/s]
  0%|          | 0/1508 [00:00<?, ?it/s] 82%|████████▏ | 1231/1508 [00:00<00:00, 12294.68it/s]100%|██████████| 1508/1508 [00:00<00:00, 11118.90it/s]
Total size = 12,592 | train size = 12,592 | val size = 1,508 | test size = 1,577
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
