Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_emi scaffold same_test_set

Command line
python predict2.py lambda_max_emi scaffold same_test_set
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_emi/deep4chem/scaffold/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '/home2/gridsan/ekim1/uvvisml/uvvisml/models_same_test_set/lambda_max_emi_checkpoints/scaffold',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_emi/deep4chem/scaffold/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_emi/deep4chem/scaffold/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['emi_peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]218it [00:00, 2117.54it/s]12541it [00:00, 85451.06it/s]
  0%|          | 0/12541 [00:00<?, ?it/s]100%|██████████| 12541/12541 [00:00<00:00, 136417.02it/s]
  0%|          | 0/12541 [00:00<?, ?it/s]  8%|▊         | 981/12541 [00:00<00:01, 9803.21it/s] 17%|█▋        | 2084/12541 [00:00<00:00, 10520.08it/s] 25%|██▌       | 3137/12541 [00:00<00:02, 4466.22it/s]  33%|███▎      | 4190/12541 [00:00<00:01, 5779.64it/s] 43%|████▎     | 5398/12541 [00:00<00:00, 7267.24it/s] 51%|█████▏    | 6441/12541 [00:00<00:00, 8062.00it/s] 60%|█████▉    | 7520/12541 [00:00<00:00, 8782.29it/s] 71%|███████   | 8855/12541 [00:01<00:00, 10035.37it/s] 84%|████████▍ | 10517/12541 [00:01<00:00, 11884.54it/s] 94%|█████████▍| 11807/12541 [00:01<00:00, 11703.45it/s]100%|██████████| 12541/12541 [00:01<00:00, 9094.17it/s] 
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1569it [00:00, 206257.85it/s]
  0%|          | 0/1569 [00:00<?, ?it/s]100%|██████████| 1569/1569 [00:00<00:00, 409054.14it/s]
  0%|          | 0/1569 [00:00<?, ?it/s] 79%|███████▉  | 1241/1569 [00:00<00:00, 12405.10it/s]100%|██████████| 1569/1569 [00:00<00:00, 12821.67it/s]
0it [00:00, ?it/s]1567it [00:00, 41207.77it/s]
  0%|          | 0/1567 [00:00<?, ?it/s]100%|██████████| 1567/1567 [00:00<00:00, 435436.22it/s]
  0%|          | 0/1567 [00:00<?, ?it/s] 71%|███████   | 1108/1567 [00:00<00:00, 11078.53it/s]100%|██████████| 1567/1567 [00:00<00:00, 11378.07it/s]
Total size = 12,541 | train size = 12,541 | val size = 1,567 | test size = 1,569
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
